gene1_name,gene2_name,cell_line,label
FGFR3,HDAC6,A549,0
JAK2,MAP2K1,A549,0
FBP2,PDHA1,A549,0
GOT2,HK3,A549,0
FGFR2,MLH1,A549,0
UBC,WEE1,A549,0
AKT2,UBC,A549,0
FNTA,KDM6A,A549,0
MOB1A,MOB1B,A549,0
GAPDHS,LDHC,A549,0
KIT,ROR1,A549,0
FGFR3,MLH1,A549,0
CCNE1,CCNE2,A549,0
LDHAL6B,PFKP,A549,0
SETD2,SRC,A549,0
GOT1,GOT2,A549,0
DLAT,GOT1,A549,0
CDK9,VHL,A549,0
NF1,SMARCA4,A549,0
KCNA1,KCNA3,A549,0
ATP2B2,ATP2B3,A549,0
BCL2L11,BCL2L14,A549,0
DLD,PDHA2,A549,0
ALDOC,ME2,A549,0
FBP2,RPIA,A549,0
AKT1,APC,A549,1
GOT1,LDHAL6B,A549,0
NF1,RB1,A549,0
AKT1,TP53,A549,0
PFKL,PKM,A549,0
KIT,SMO,A549,0
FER,FES,A549,0
KCNA7,KCND2,A549,0
BCL2,FGFR3,A549,0
CDC20,CDC20B,A549,0
ARID1A,SMARCA4,A549,0
KIT,MTOR,A549,0
EPHA4,EPHA7,A549,0
ALDOC,TALDO1,A549,0
TRIM38,TRIM6,A549,0
CASP8,PBRM1,A549,0
HSP90AA1,ROR1,A549,0
CDKN1B,RPS6KB1,A549,0
LDHAL6B,PKLR,A549,0
CDK4,EGFR,A549,0
ERBB2,TYMS,A549,1
ALDOA,H6PD,A549,0
BRCA2,ROR1,A549,0
EGFR,ERBB3,A549,0
PGK1,TKT,A549,0
AKT2,CHEK1,A549,0
G6PD,PDHA1,A549,0
NF1,TSC1,A549,0
CASP8,KMT2D,A549,0
HSP90AA1,TP53,A549,0
ALDOC,HK3,A549,0
GAPDH,RPE,A549,0
ADA,APC,A549,1
CDKN2A,HSP90AA1,A549,0
APC,APC2,A549,0
ME2,PKM,A549,0
EGFR,VEGFA,A549,0
AKT1,BRCA1,A549,0
CDH1,SRC,A549,0
CDKN2A,MET,A549,0
FBP1,PFKP,A549,0
ALDOC,GAPDHS,A549,0
BAD,BMF,A549,0
ENO1,PGD,A549,0
ALK,RPS6KB1,A549,0
PDGFRA,TSC1,A549,0
G6PD,TPI1,A549,0
ALK,CDK6,A549,0
PLCB2,PLCB3,A549,0
BCL2,ROR1,A549,0
BCL2,MAP3K1,A549,0
KMT2D,SMAD4,A549,0
CDH1,RPS6KB1,A549,0
HSP90AA1,MAPK3,A549,0
DLAT,ENO3,A549,0
KCNB2,KCNG1,A549,0
CASP8,RB1,A549,0
HDAC1,PTEN,A549,0
LDHC,ME2,A549,0
MDH1,PGD,A549,0
CDK9,TSC1,A549,0
ALDOA,LDHAL6B,A549,0
ME1,PDHB,A549,0
BRAF,CHEK1,A549,0
RUNX1,SMAD4,A549,0
CDKN1B,SMARCB1,A549,0
HDAC1,TYMS,A549,0
DLD,PGD,A549,0
PGAM1,RPIA,A549,0
UBE2N,UBE2S,A549,0
BRD3,BRD4,A549,0
BRD4,CDKN2A,A549,0
ALDOB,GAPDHS,A549,0
CHEK2,FLT3,A549,0
ENO1,GOT2,A549,0
CDH1,PRKDC,A549,0
CHEK1,PARP2,A549,0
ENO1,ENO2,A549,0
PGK1,TALDO1,A549,0
PHKG1,PHKG2,A549,0
ATP1A2,ATP4A,A549,0
AKT1,TYMS,A549,0
CHEK2,TP53,A549,0
HDAC6,MAP3K1,A549,0
ENO1,PDHA2,A549,0
FGFR2,SMARCB1,A549,0
CASP3,CASP7,A549,0
EGFR,TP53,A549,0
ALK,CDKN1B,A549,0
PPIH,PPIL2,A549,0
DHFR,RRM2,A549,0
ARID1A,MLH1,A549,0
CDH1,ERBB2,A549,0
HK2,PGAM1,A549,0
MDH1,PDHA1,A549,0
CDH1,FLT3,A549,0
FBP2,TPI1,A549,0
LDHB,LDHC,A549,0
RRM2,SETD2,A549,0
BCL2,NF1,A549,0
HK2,PDHA2,A549,0
PPP3CA,PPP3CC,A549,0
CHEK2,FGFR2,A549,0
BCL2,PIK3R1,A549,0
BRCA2,KMT2D,A549,0
H6PD,PGK1,A549,0
DAPK2,DAPK3,A549,0
BRD4,PTEN,A549,0
CDH1,WEE1,A549,0
FGFR2,SMAD4,A549,0
NF1,PDGFRA,A549,0
PDGFRA,PIK3CA,A549,0
CDK3,CDK4,A549,0
ADA,ARID2,A549,1
FNTA,RPS6KB1,A549,0
PDGFRA,SETD2,A549,0
DLD,H6PD,A549,0
RB1,SMO,A549,0
HK1,PFKP,A549,0
MTOR,SMARCA4,A549,0
FNTA,PBRM1,A549,0
CDKN2A,MAP2K1,A549,1
PDHX,PGAM1,A549,0
BTK,PRKDC,A549,0
BAX,BBC3,A549,0
CDK9,PIK3R1,A549,0
ARID2,MAP3K1,A549,1
ADA,CHEK2,A549,0
DHFR,KMT2D,A549,0
ADA,MAP3K1,A549,1
PDHA2,PKLR,A549,0
AKT1,MAP2K2,A549,0
DLD,FBP1,A549,0
FBP2,G6PD,A549,0
ERBB2,KDM6A,A549,1
KCNA1,KCNC4,A549,0
KIT,NF1,A549,0
BRCA1,MAPK3,A549,0
FBP2,PGAM1,A549,0
CDK9,FNTA,A549,0
HDAC6,MSH6,A549,0
RRM2,SRC,A549,0
ARID2,PTEN,A549,0
APC,KDM6A,A549,1
CDK4,MET,A549,0
BCL2,VHL,A549,0
ADA,CDK4,A549,0
FBP1,TKT,A549,0
PGAM2,TPI1,A549,0
HK2,TKT,A549,0
ADA,FGFR3,A549,0
PLXNA3,PLXNA4,A549,0
CDKN1B,PDGFRA,A549,0
DLAT,FBP2,A549,0
ALDOA,PFKM,A549,0
MTHFD1,MTHFD2L,A549,0
FGFR2,PRKDC,A549,0
CCL13,CCL8,A549,0
MAP2K1,SMARCB1,A549,0
FGFR3,JAK2,A549,0
ROR1,SRC,A549,0
FGFR3,FLT3,A549,0
ALDOC,GOT2,A549,0
ALDOC,HK1,A549,0
HK1,PGK1,A549,0
CASP8,CDK4,A549,0
DHFR,HDAC6,A549,0
EGFR,SMARCA4,A549,0
APC,HDAC1,A549,1
ARID1A,SMO,A549,0
JAK2,SMO,A549,0
GK,GK2,A549,0
CHEK1,KIT,A549,0
PARP1,TP53,A549,0
CHEK1,SMAD4,A549,0
FNTA,PRKDC,A549,0
TP53,WEE1,A549,0
CDKN2A,RB1,A549,0
AKT1,TSC1,A549,0
APC,PBRM1,A549,1
FBP1,LDHB,A549,0
BRCA2,VEGFA,A549,0
FBP2,H6PD,A549,0
ATM,ERBB2,A549,1
SIK1,SIK3,A549,0
AKT1,BTK,A549,0
ALK,GATA3,A549,0
GATA3,MET,A549,0
HK1,TALDO1,A549,0
ENO2,GAPDHS,A549,0
BRCA2,MAPK3,A549,0
FGFR2,SRC,A549,0
HDAC6,ROR1,A549,0
CDK6,CDK9,A549,0
BCL2L2,PARP1,A549,0
RRM2,SMO,A549,0
PDHX,TPI1,A549,0
CDKN2A,EGFR,A549,0
EGFR,NF1,A549,0
LDHC,PGAM1,A549,0
BRD4,SMARCA4,A549,0
BTK,PARP1,A549,1
FGFR2,GATA3,A549,0
PBRM1,SMARCA4,A549,0
BRAF,KIT,A549,0
BRAF,HDAC1,A549,0
G6PD,GAPDH,A549,0
MTOR,RUNX1,A549,0
PPIH,PPWD1,A549,0
LDHB,PDHX,A549,0
CDKN1B,TP53,A549,0
EGFR,PBRM1,A549,0
LDHC,PKLR,A549,0
KCNF1,KCNG1,A549,0
CDH1,PARP1,A549,0
CDK6,HDAC1,A549,0
CDK4,FNTA,A549,0
EPHA5,EPHA7,A549,0
CHCHD3,CHCHD6,A549,0
CDK6,VHL,A549,1
BCL2L1,WEE1,A549,0
PGK1,RPE,A549,0
RPIA,TALDO1,A549,0
ME2,RPE,A549,0
SMARCB1,SMO,A549,0
ROR1,WEE1,A549,0
PKLR,RPE,A549,0
ABL1,CDKN1B,A549,0
MSH6,SMO,A549,0
SMAD4,SMARCB1,A549,0
PRKDC,ROR1,A549,0
MET,PIK3R1,A549,0
ENO3,RPE,A549,0
CDK9,SMO,A549,0
PARP1,PRKDC,A549,0
ATM,BCL2,A549,0
HK2,PKLR,A549,0
PFKL,PGLS,A549,0
MTOR,RPS6KB1,A549,1
JAK2,MLH1,A549,0
ALK,MTOR,A549,0
FBP1,PDHA2,A549,0
ME2,PFKM,A549,0
TALDO1,TPI1,A549,0
APC,RPS6KB1,A549,1
ENO2,PGK1,A549,0
CDH1,FGFR2,A549,0
ERBB2,KIT,A549,1
ABL1,ERBB2,A549,0
BCL2L12,BIK,A549,0
HK2,MDH1,A549,0
ATM,MLH1,A549,0
DLD,PGK1,A549,0
EGFR,MLH1,A549,0
PBRM1,VEGFA,A549,0
RB1,SMARCB1,A549,0
CDK6,RRM2,A549,0
PBRM1,RUNX1,A549,0
GOT2,PGK2,A549,0
H6PD,PFKM,A549,0
IGF1R,SETD2,A549,0
HK2,ME2,A549,0
CASP8,CDKN1B,A549,0
CDH1,MET,A549,0
UBE2A,UBE2B,A549,0
IGF1R,KIT,A549,0
ADA,MLH1,A549,0
BRCA2,WEE1,A549,0
PFKP,PGD,A549,0
FLT3,RPS6KB1,A549,0
GOT2,LDHAL6B,A549,0
FGFR3,RRM2,A549,0
HDAC1,RRM2,A549,0
EGFR,TSC1,A549,0
BMF,BOK,A549,0
PGD,PGK2,A549,0
AKT1,SETD2,A549,0
PACSIN1,PACSIN2,A549,0
DLAT,ME1,A549,0
CHEK2,DHFR,A549,0
ENO3,PDHX,A549,0
RB1,SETD2,A549,0
HSP90AA1,UBC,A549,0
HK2,PDHB,A549,0
MET,MLH1,A549,0
ARID2,CDK6,A549,0
BBC3,BCL2L11,A549,0
ALDOB,PDHX,A549,0
KIT,VEGFA,A549,0
CHEK1,RPS6KB1,A549,0
GOT1,TKT,A549,0
CDK6,IGF1R,A549,0
BCL2L10,MAP2K1,A549,0
HSP90AA1,MCL1,A549,0
TP53,TSC1,A549,0
ENO3,PGAM2,A549,0
IGF1R,MTOR,A549,0
PDHA1,PGK2,A549,0
PDCD6,PEF1,A549,0
DLAT,LDHB,A549,0
JAK2,KDM6A,A549,0
G6PD,PGAM1,A549,0
BRAF,TYMS,A549,0
GATA3,KDM6A,A549,0
PARP1,SMARCA4,A549,0
EGFR,SMARCB1,A549,0
BCL2L1,MAPK1,A549,0
BRCA2,KDM6A,A549,0
GOT2,PFKM,A549,0
ENO3,TPI1,A549,0
BTK,MET,A549,0
FGFR3,PIK3R1,A549,0
PDGFRA,SMAD4,A549,0
TUBB,TUBB1,A549,0
HDAC1,WEE1,A549,0
KCNA7,KCNC2,A549,0
GOT1,ME1,A549,0
PIK3CA,RB1,A549,0
APC,TP53,A549,0
CDK4,RUNX1,A549,0
CDKN2A,WEE1,A549,0
LDHA,PGD,A549,0
PDHB,TALDO1,A549,0
FLT3,PIK3CA,A549,0
GOT1,PGK1,A549,0
PDHX,PFKP,A549,0
SMARCA4,SMARCB1,A549,0
CDKN2A,FGFR3,A549,0
GATA3,WEE1,A549,0
BRCA2,SETD2,A549,0
ALDOB,PDHB,A549,0
FGFR2,SETD2,A549,0
PDHA1,PDHX,A549,0
CASP8,KIT,A549,0
DLAT,PGK2,A549,0
ENO2,PFKP,A549,0
CDH1,CDK4,A549,0
UBE2E1,UBE2E2,A549,0
CHEK2,ROR1,A549,0
ALDOA,DLAT,A549,0
KDM6A,RRM2,A549,0
LDHB,PFKM,A549,0
BTK,MAP3K1,A549,1
ARID1A,PARP1,A549,0
KIT,RPS6KB1,A549,0
DLAT,PKLR,A549,0
WDR45,WDR45B,A549,0
FNTA,RUNX1,A549,0
CDKN1B,PRKDC,A549,0
CDK9,FGFR2,A549,0
PLXNA1,PLXNB1,A549,0
ALDOA,RPIA,A549,0
BRCA2,GATA3,A549,0
ATM,TYMS,A549,0
RPS6KB1,SGK1,A549,0
ALDOC,PKLR,A549,0
MTOR,UBC,A549,0
MAP2K1,MSH6,A549,0
MTOR,PBRM1,A549,0
FGFR3,KIT,A549,0
BCL2,TYMS,A549,0
RPS6KB1,SETD2,A549,0
ME1,PGAM2,A549,0
BRD4,FGFR3,A549,0
JAK2,WEE1,A549,0
MAP2K1,RPS6KB1,A549,0
CLCN6,CLCN7,A549,0
GNL3,GNL3L,A549,0
JAK2,PIK3R1,A549,0
DLD,PGLS,A549,0
ARID1A,MSH6,A549,0
ENO3,GAPDH,A549,0
IGF1R,SMARCA4,A549,0
ARID2,BRCA2,A549,1
BRD4,CDK6,A549,0
LDHB,ME1,A549,0
ERBB2,PARP1,A549,0
ERBB2,MTOR,A549,0
CDK6,CDKN2A,A549,0
RB1,RPS6KB1,A549,0
BTK,KIT,A549,0
GOT2,LDHC,A549,0
HDAC1,KMT2D,A549,0
PGK1,PKLR,A549,0
ALDOA,PGD,A549,0
GAPDH,LDHC,A549,0
CDK6,CHEK2,A549,0
BCL2L2,HSP90AA1,A549,0
HSP90AA1,MAP3K1,A549,0
HDAC1,PIK3CA,A549,0
SETD2,VEGFA,A549,0
UBE2D3,UBE2E2,A549,0
ABL1,CDKN2A,A549,0
DHFR,SETD2,A549,0
PTEN,RRM2,A549,0
PDHB,RPE,A549,0
ABL1,WEE1,A549,0
BRCA2,BTK,A549,1
ATP11B,ATP8A1,A549,0
ARSA,STS,A549,0
BCL2,KMT2D,A549,0
CDKN2A,PDGFRA,A549,0
ENO3,LDHA,A549,0
CHEK1,MAP2K1,A549,0
ARID2,CDKN2A,A549,1
BRD4,RRM2,A549,0
UBE2V1,UBE2V2,A549,0
MAP2K1,MAP2K2,A549,0
CDK4,PTEN,A549,0
PGAM1,PGD,A549,0
BCL2,CASP8,A549,0
ERBB2,MAP2K1,A549,0
APC,FLT3,A549,1
MDH1,RPE,A549,0
AKT1,SMAD4,A549,1
EGFR,SETD2,A549,0
TRAF4,TRAF5,A549,0
MDH1,ME2,A549,0
MAP2K1,MCL1,A549,0
EGFR,RB1,A549,0
ME1,PDHA1,A549,0
MAP2K1,MAP2K7,A549,0
GAPDH,LDHA,A549,0
MAPK1,UBC,A549,0
CDK9,PBRM1,A549,0
EGFR,GATA3,A549,0
AKT1,CDK9,A549,0
G6PD,PFKP,A549,0
RB1,SMAD4,A549,0
HK2,TPI1,A549,0
GOT2,PFKL,A549,0
ME1,PGAM1,A549,0
BCL2,CDK9,A549,0
FGFR2,MTOR,A549,0
BRAF,ROR1,A549,0
PDHA2,RPE,A549,0
ARID1A,SMAD4,A549,0
PLXNA1,PLXNA3,A549,0
BCL2,VEGFA,A549,0
ENO3,G6PD,A549,0
FGFR3,PRKDC,A549,0
BAD,BIK,A549,0
GOT2,PKM,A549,0
BRCA2,PBRM1,A549,0
CDH1,CDKN2A,A549,0
APOBEC3B,APOBEC3F,A549,0
CHEK2,VHL,A549,0
BCL2,MAP2K2,A549,0
KCNG1,KCNV1,A549,0
PDHX,PFKL,A549,0
MAP3K1,RB1,A549,0
ENO1,PGAM2,A549,0
APOBEC3B,APOBEC3D,A549,0
PARP1,SMO,A549,0
CDK1,CDK2,A549,0
CDH1,CHEK2,A549,0
MSH6,PTEN,A549,0
ABL1,SETD2,A549,0
JAK2,MSH6,A549,0
GAPDH,HK3,A549,0
PGK2,PGLS,A549,0
BCKDHB,PDHB,A549,0
RPE,TKT,A549,0
CHEK1,PIK3CA,A549,0
HK3,PFKM,A549,0
PARP1,PBRM1,A549,0
AKT1,MAP3K1,A549,0
FGFR3,WEE1,A549,0
HDAC1,PARP1,A549,0
STRN,STRN4,A549,0
PARP1,RUNX1,A549,0
ALDOB,PFKP,A549,0
MET,SETD2,A549,0
BRCA2,CDH1,A549,0
ALDOA,GOT2,A549,0
CDH1,HDAC1,A549,0
KIT,TP53,A549,0
ENO3,PGAM1,A549,0
ARID2,FLT3,A549,0
DAPK2,MYLK,A549,0
BRCA2,SMARCA4,A549,0
PTEN,VEGFA,A549,0
FNTA,VEGFA,A549,0
RPS6KB1,SMO,A549,0
FNTA,VHL,A549,0
PGAM1,PGAM4,A549,0
DLD,PGAM1,A549,0
CDKN1B,PARP1,A549,0
GGT1,GGT7,A549,0
MAP2K1,RB1,A549,0
HK3,TKT,A549,0
ATM,CDKN2A,A549,0
RB1,RUNX1,A549,0
APC,ERBB2,A549,1
G6PD,PGD,A549,0
HDAC6,MTOR,A549,0
RRM2,TSC1,A549,0
PIK3CA,SMARCB1,A549,0
CASP6,CASP8,A549,0
CDK10,CDK11A,A549,0
CASP8,SRC,A549,0
MAP3K1,NF1,A549,1
MTOR,PARP2,A549,0
ALK,CDKN2A,A549,0
APC,BRD4,A549,0
CDH1,SMARCB1,A549,0
GAPDH,PGAM1,A549,0
PBRM1,SETD2,A549,0
FBP2,HK2,A549,0
CDKN2A,ERBB2,A549,0
ALDOA,PFKP,A549,0
BCL2L1,UBC,A549,0
ARID2,FGFR2,A549,1
H6PD,PGAM1,A549,0
FGFR3,PIK3CA,A549,0
KMT2D,RRM2,A549,0
IGF1R,TYMS,A549,0
MET,SRC,A549,0
DLD,ENO2,A549,0
ADA,CHEK1,A549,0
PRKDC,SETD2,A549,0
DTX1,DTX4,A549,0
ERBB2,NF1,A549,1
RPS6KB1,RPS6KB2,A549,0
NF1,RRM2,A549,0
MCL1,UBB,A549,0
DLAT,FBP1,A549,0
BRD4,SRC,A549,0
HDAC6,SRC,A549,0
APC,CDKN1B,A549,0
ADA,BRAF,A549,0
GZMA,GZMB,A549,0
F7,F9,A549,0
ADA,ARID1A,A549,0
AKT1,KIT,A549,0
HSP90AA1,MAP2K2,A549,0
PLK1,PLK2,A549,0
FGFR2,HDAC1,A549,0
CHEK2,RPS6KB1,A549,0
ROR1,RUNX1,A549,0
CASP8,TYMS,A549,0
HK1,PDHA1,A549,0
BCL2,FNTA,A549,0
ITGA3,ITGA5,A549,0
MDH2,PDHB,A549,0
FNTA,JAK2,A549,0
BRAF,GATA3,A549,0
KMT2D,RUNX1,A549,0
ALK,CHEK2,A549,0
BCL2A1,WEE1,A549,0
CDK6,KDM6A,A549,0
TSC1,VEGFA,A549,0
FBP2,PDHB,A549,0
TRAF3,TRAF5,A549,0
BRCA2,HDAC1,A549,0
CASP8,SMARCB1,A549,0
LDHC,RPIA,A549,0
DCK,TK2,A549,0
AURKB,PLK4,A549,0
MDH1,ME1,A549,0
HDAC6,RPS6KB1,A549,0
CHEK1,GATA3,A549,0
DHFR,HSP90AA1,A549,0
G6PD,ME2,A549,0
ATP12A,ATP1A1,A549,0
CHEK1,RB1,A549,0
ADA,PTEN,A549,0
CDKN2A,SMARCA4,A549,0
FGFR3,RB1,A549,0
BCL2,KDM6A,A549,0
MAPK1,MTOR,A549,0
CDKN1B,RB1,A549,0
TRIM24,TRIM33,A549,0
RPS6KB1,SRC,A549,0
FBP1,RPIA,A549,0
CTSK,CTSL,A549,0
ALK,MSH6,A549,0
MET,RRM2,A549,0
BCL2L12,BOK,A549,0
MAPK1,MAPK4,A549,0
FGFR2,FGFR4,A549,0
SETD2,VHL,A549,0
EGFR,RPS6KB1,A549,0
APC,JAK2,A549,0
BRAF,CDKN1B,A549,0
H6PD,PGLS,A549,0
MAP3K1,VEGFA,A549,0
CDK4,PARP1,A549,0
ABL1,TP53,A549,0
ALDOC,MDH1,A549,0
ALDOA,MDH2,A549,0
HDAC5,HDAC9,A549,0
KDM6A,MET,A549,0
HSP90AA1,PIK3R1,A549,0
BRAF,PTEN,A549,0
ADAM28,ADAM9,A549,0
APC,PIK3R1,A549,1
MAP2K1,SMAD4,A549,0
DTX1,DTX2,A549,0
CDK6,HSP90AA1,A549,1
ALDOB,PGD,A549,0
BRCA1,HSP90AA1,A549,0
DLAT,GOT2,A549,0
DLD,MDH2,A549,0
MDH1,PGK2,A549,0
KCNB2,KCNS1,A549,0
FNTA,HDAC6,A549,0
ADA,TSC1,A549,0
APC,NF1,A549,1
BAD,BBC3,A549,0
ARID1A,EGFR,A549,0
CDK9,GATA3,A549,0
EGFR,WEE1,A549,0
ACACA,ACACB,A549,0
BRCA2,UBC,A549,0
CORO1A,CORO1B,A549,0
BCL2A1,BCL2L2,A549,0
FNTA,NF1,A549,0
KIT,SMARCA4,A549,0
ALK,PRKDC,A549,0
ADA,WEE1,A549,0
BNIP3L,HRK,A549,0
CDKN2A,PIK3CA,A549,0
FGFR2,ROR1,A549,0
GATA3,RB1,A549,0
CHEK1,SMO,A549,0
KCNG3,KCNG4,A549,0
CDKN1B,KMT2D,A549,0
ERBB2,VHL,A549,0
BCL2L10,UBB,A549,0
BCL2L10,BCL2L2,A549,0
ARID2,RRM2,A549,0
DLAT,PGLS,A549,0
FLT3,MTOR,A549,1
ALK,TYMS,A549,0
LDHA,ME1,A549,0
KIT,PRKDC,A549,0
ARID2,TP53,A549,1
ALDOB,PGK2,A549,0
LDHAL6B,PFKL,A549,0
GATA3,IGF1R,A549,0
ARID2,HSP90AA1,A549,0
ALDOB,PGLS,A549,0
ERBB2,MLH1,A549,1
SETD2,SMARCA4,A549,0
PARP1,UBC,A549,0
KDM6A,MAP3K1,A549,1
FNTA,HSP90AA1,A549,0
DLAT,PGAM1,A549,0
IGF1R,RUNX1,A549,0
G6PD,TKT,A549,0
HK1,PFKM,A549,0
BRCA2,MLH1,A549,0
ADA,RRM2,A549,0
CHEK1,FNTA,A549,0
APC,BTK,A549,1
BTK,KDM6A,A549,0
ABL1,FNTA,A549,0
DLAT,ME2,A549,0
H6PD,ME2,A549,0
AKT2,HSP90AA1,A549,0
ALDOA,TALDO1,A549,0
HK2,PGD,A549,0
MET,RUNX1,A549,0
ENO1,ME1,A549,0
CAMK1D,CAMK1G,A549,0
ADA,AKT1,A549,0
GAPDH,PGAM2,A549,0
FBP2,GAPDH,A549,0
BRD4,PRKDC,A549,0
ATM,FNTA,A549,0
SPOP,SPOPL,A549,0
CHEK1,PTEN,A549,0
CDK4,PBRM1,A549,0
RRM2,TYMS,A549,0
KMT2D,PRKDC,A549,0
ENO3,GOT1,A549,0
