gene1_name,gene2_name,cell_line,label
NF1,TP53,A549,0
BAX,BIK,A549,0
HRK,PMAIP1,A549,0
KLHL1,KLHL20,A549,0
ARID2,PRKDC,A549,0
BCL2L2,BRCA1,A549,0
PIK3CA,SETD2,A549,0
BRCA1,CHEK1,A549,0
GATA3,SMO,A549,0
H6PD,HK1,A549,0
AKT1,SMARCA4,A549,0
PRKCQ,PRKCZ,A549,0
ALDOA,FBP2,A549,0
BRCA2,NF1,A549,0
MTOR,SETD2,A549,0
ENO1,LDHC,A549,0
RUNX1,TYMS,A549,0
BBC3,BNIP3,A549,0
LONP1,LONP2,A549,0
BCL2L2,MTOR,A549,0
ARID1A,PIK3CA,A549,0
PIK3R1,PTEN,A549,0
ENO1,HK1,A549,0
BRAF,SETD2,A549,0
HK3,PGAM2,A549,0
BTK,MLH1,A549,1
PGLS,TALDO1,A549,0
STRN3,STRN4,A549,0
UBE2D4,UBE2E1,A549,0
RIOK1,RIOK3,A549,0
UBE2NL,UBE2S,A549,0
ARID2,HDAC1,A549,0
KDM6A,MLH1,A549,0
ARID1A,FGFR3,A549,0
PTEN,VHL,A549,0
CHEK2,HSP90AA1,A549,0
PARP1,PARP3,A549,0
PTEN,SMARCB1,A549,0
FGFR3,SMAD4,A549,0
UBE2D2,UBE2L3,A549,0
BTK,CDH1,A549,0
CFL1,DSTN,A549,0
CDK6,PBRM1,A549,1
ENO2,PGAM2,A549,0
ALDOC,PDHB,A549,0
PARP2,UBB,A549,0
FGFR2,PDGFRA,A549,0
ALK,PIK3R1,A549,0
FLT3,PIK3R1,A549,0
MAPK3,MTOR,A549,0
CDK4,MLH1,A549,0
FGFR3,SETD2,A549,0
FNTA,HDAC1,A549,0
CDK9,CDKN2A,A549,0
H6PD,PFKP,A549,0
PGK1,PGK2,A549,0
PMPCB,UQCRC1,A549,0
HSP90AA1,IGF1R,A549,0
GGT1,GGT5,A549,0
ABL1,BTK,A549,1
PDGFRA,PDGFRB,A549,0
FNTA,SMAD4,A549,0
AKT2,BCL2L2,A549,0
KDM6A,MTOR,A549,0
BRCA2,JAK2,A549,0
GATA3,MAP3K1,A549,1
CHEK1,KMT2D,A549,0
KMT2D,SMO,A549,0
KIT,VHL,A549,0
BCL2L2,BRCA2,A549,0
ATM,CASP8,A549,0
PDHA1,PFKL,A549,0
PDHB,PGD,A549,0
FBP2,RPE,A549,0
GPT,GPT2,A549,0
FGFR3,HSP90AA1,A549,0
HSP90AA1,SMARCB1,A549,0
UHRF1,UHRF2,A549,0
ARHGEF10,ARHGEF10L,A549,0
AKT2,MAPK3,A549,0
PDHA2,PDHX,A549,0
DLD,RPE,A549,0
ME1,PDHX,A549,0
CDH1,PBRM1,A549,0
H6PD,PGK2,A549,0
ARID2,KDM6A,A549,0
STRN,STRN3,A549,0
H6PD,RPE,A549,0
DLAT,HK1,A549,0
KMT2D,TYMS,A549,0
FGFR3,MAP2K1,A549,0
CCT6A,CCT6B,A549,0
BCL2L2,MAPK1,A549,0
ALDOC,RPIA,A549,0
KIT,PIK3R1,A549,0
MFGE8,NRP1,A549,0
EGFR,MET,A549,0
CTSE,REN,A549,0
GOT2,PGK1,A549,0
GATA3,HDAC6,A549,0
IGF1R,PARP1,A549,0
ENO1,PGK1,A549,0
IGF1R,PTEN,A549,0
KDM6A,RB1,A549,0
PFKP,PKLR,A549,0
MAP3K1,PIK3CA,A549,0
BRCA2,SMARCB1,A549,0
MET,PDGFRA,A549,0
FNTA,TSC1,A549,0
MET,MTOR,A549,0
ABL1,FLT3,A549,0
CDKN2A,TP53,A549,0
CASP8,DHFR,A549,0
HDAC4,HDAC5,A549,0
BTK,WEE1,A549,1
BTK,SMO,A549,0
BRAF,PBRM1,A549,0
NF1,SMAD4,A549,0
LDHAL6B,LDHC,A549,0
BRAF,MAP3K1,A549,1
AKT2,MAP2K2,A549,0
FBP1,PGLS,A549,0
ARID1A,ERBB2,A549,1
JAK2,PARP1,A549,0
ENO1,PFKL,A549,0
FGFR3,FGFR4,A549,0
DPP7,PRCP,A549,0
LDHAL6B,PGD,A549,0
DHFR,PARP1,A549,0
HK1,LDHC,A549,0
ATM,SMAD4,A549,0
ME1,PGK1,A549,0
FNTA,KMT2D,A549,0
ABL1,PIK3CA,A549,0
BCL2L1,PARP1,A549,0
BRAF,MET,A549,0
MDH2,PKLR,A549,0
GAPDHS,HK3,A549,0
GAPDHS,GOT2,A549,0
CDK9,RB1,A549,0
BBC3,PMAIP1,A549,0
BCL2,PARP2,A549,0
GAPDH,HK2,A549,0
PFKL,PGD,A549,0
CDK9,VEGFA,A549,0
ALK,ARID1A,A549,0
ADA,BTK,A549,1
PBRM1,PIK3CA,A549,0
ATM,FGFR2,A549,0
CDK6,JAK2,A549,0
LPIN1,LPIN3,A549,0
HSP90AA1,SRC,A549,0
CUL1,CUL2,A549,0
APC,SMO,A549,1
TYMS,VEGFA,A549,0
ALDOA,PDHX,A549,0
ALDOB,GAPDH,A549,0
GOT1,PGAM1,A549,0
MTOR,PIK3R1,A549,1
PFKP,PGLS,A549,0
IGF1R,RB1,A549,0
MAPK3,MAPK4,A549,0
BRCA1,MTOR,A549,0
BRCA1,BRCA2,A549,0
AICDA,APOBEC3F,A549,0
HSP90AA1,RB1,A549,0
KDM6A,TYMS,A549,0
AICDA,APOBEC3D,A549,0
BRD4,HDAC1,A549,0
CDK4,ROR1,A549,0
PFKL,PGK1,A549,0
DLD,GAPDH,A549,0
MTOR,WEE1,A549,0
G6PD,H6PD,A549,0
ME1,ME3,A549,0
BCL2L1,MAP2K1,A549,0
GATA3,MTOR,A549,1
PTEN,TYMS,A549,0
DHFR,ERBB2,A549,0
ERBB2,PIK3CA,A549,0
ARID2,PBRM1,A549,0
BTK,FLT3,A549,0
RPS6KB1,VHL,A549,0
GATA3,PIK3R1,A549,0
BIRC2,BIRC3,A549,0
MAP3K1,MLH1,A549,1
CASP8,PRKDC,A549,0
GAPDHS,TALDO1,A549,0
ADA,TP53,A549,0
UBE2D1,UBE2D2,A549,0
ATP6V1B1,ATP6V1B2,A549,0
ATM,BRAF,A549,0
ATP6V0D1,ATP6V0D2,A549,0
NF1,TYMS,A549,0
ALDOB,ENO1,A549,0
PDHA1,PKM,A549,0
BRAF,VEGFA,A549,0
JAK2,TSC1,A549,0
CDK6,SRC,A549,0
G6PD,LDHC,A549,0
PARP1,PIK3CA,A549,0
ERBB2,RB1,A549,1
DLD,RPIA,A549,0
CDK9,CHEK1,A549,0
KDM6A,TP53,A549,0
CHEK2,MAP2K1,A549,0
FGFR3,VHL,A549,0
KCNF1,KCNV1,A549,0
LDHC,RPE,A549,0
LDHC,PDHA1,A549,0
BAX,BOK,A549,0
ALK,SMARCB1,A549,0
ATM,CDK6,A549,0
JAK2,PTEN,A549,0
ALDOA,MDH1,A549,0
ALDOA,PGK2,A549,0
FBP2,PDHA2,A549,0
BUB3,RAE1,A549,0
ARID1A,IGF1R,A549,0
ENO1,LDHAL6B,A549,0
LDHAL6B,PGAM1,A549,0
FGFR2,VHL,A549,0
BID,BMF,A549,0
BRD4,HSP90AA1,A549,0
BCL2,PRKDC,A549,0
PDHA1,PGAM1,A549,0
ARF4,ARF5,A549,0
KLHL12,KLHL20,A549,0
ARID1A,PTEN,A549,0
KCNV1,KCNV2,A549,0
ATM,PDGFRA,A549,0
FGFR3,VEGFA,A549,0
ALDOA,TPI1,A549,0
DLD,HK2,A549,0
HK3,MDH1,A549,0
NF1,ROR1,A549,0
FLT3,RRM2,A549,0
ADA,SMO,A549,0
CHEK1,TSC1,A549,0
BBC3,BID,A549,0
BCL2,BCL2L2,A549,0
BCL2L12,HRK,A549,0
ARID1A,KIT,A549,0
GATA3,MSH6,A549,0
CDKN1B,CDKN2A,A549,0
DLD,PDHB,A549,0
CDH1,IGF1R,A549,0
KCNC2,KCNC3,A549,0
CHEK2,PRKDC,A549,0
ATM,BTK,A549,0
ATP2B2,ATP2B4,A549,0
BRD4,SMO,A549,0
ALDOB,RPE,A549,0
KCNA1,KCNC3,A549,0
MDH2,TPI1,A549,0
DHFR,TP53,A549,0
APC,BRAF,A549,1
CDH1,NF1,A549,0
ENO2,GOT2,A549,0
BCL2,SMARCA4,A549,0
FGFR2,MSH6,A549,0
EGFR,PTEN,A549,0
PDHB,PDHX,A549,0
BCL2,FGFR2,A549,0
GZMA,GZMM,A549,0
PRKDC,TP53,A549,0
ARID2,VHL,A549,0
CDH1,GATA3,A549,0
ALK,VEGFA,A549,0
ALDOA,GAPDHS,A549,0
RUNX1,SMO,A549,0
ALK,MAP3K1,A549,1
PKLR,TKT,A549,0
GOT1,HK3,A549,0
BTK,PBRM1,A549,1
FGFR2,RUNX1,A549,0
ALDOC,TPI1,A549,0
FBP1,GAPDH,A549,0
RNASE2,RNASE3,A549,0
MAP2K1,VEGFA,A549,0
BCL2,HSP90AA1,A549,0
HSP90AA1,MAP2K1,A549,0
ADA,RB1,A549,0
ATM,KDM6A,A549,0
AKT1,CDK4,A549,0
PRKDC,SMARCB1,A549,1
SETD2,TYMS,A549,0
CDK6,PIK3CA,A549,0
CDH1,FGFR3,A549,0
BTK,MTOR,A549,0
FLT3,ROR1,A549,0
PFKM,PGAM2,A549,0
PDHB,RPIA,A549,0
MSH6,RB1,A549,0
ADA,CDH1,A549,0
AKT2,RPS6KB1,A549,0
MAPK1,PARP2,A549,0
HSP90AA1,PARP2,A549,0
LCK,YES1,A549,0
UBE2Q1,UBE2Q2,A549,0
CHEK2,IGF1R,A549,0
MAP3K1,WEE1,A549,0
DHFR,SRC,A549,0
ADA,KDM6A,A549,0
KCNA1,KCND1,A549,0
BTK,PIK3CA,A549,0
MDH2,TALDO1,A549,0
HSP90AA1,PDGFRA,A549,0
HDAC1,RPS6KB1,A549,0
TRIM28,TRIM33,A549,0
YWHAG,YWHAZ,A549,0
ATM,DHFR,A549,0
AKT1,ROR1,A549,0
PDHA1,PDHB,A549,0
ERBB2,SMARCB1,A549,0
LDHC,PGK2,A549,0
HDAC1,TP53,A549,0
G6PD,ME1,A549,0
GATA3,RRM2,A549,0
ADA,CDK6,A549,0
ATM,SRC,A549,0
BRCA2,CDKN1B,A549,0
CASP8,CDH1,A549,0
BCL2,BRCA2,A549,0
ENO3,PDHB,A549,0
ALDOA,ENO2,A549,0
CHEK1,MSH6,A549,0
BCL2L2,WEE1,A549,0
KIT,MET,A549,0
ADA,FLT3,A549,0
FBP2,ME2,A549,0
HK3,RPE,A549,0
GATA3,ROR1,A549,0
CCL18,CCL3,A549,0
BCL2L11,BID,A549,0
MAP2K1,MAPK1,A549,0
ARHGEF1,ARHGEF3,A549,0
GOT2,TKT,A549,0
BRAF,CDKN2A,A549,0
PIK3R1,RB1,A549,0
BRCA2,FLT3,A549,0
SMARCA4,SRC,A549,0
MSH6,SMARCA4,A549,0
ALDOA,ALDOC,A549,0
ATP1A1,ATP1A2,A549,0
BRCA2,PTEN,A549,0
KCNH2,KCNH5,A549,0
BCL2,WEE1,A549,0
ALK,RUNX1,A549,0
ALDOB,HK2,A549,0
FBP1,MDH1,A549,0
BRCA1,MAP2K1,A549,0
PARP1,VEGFA,A549,0
DLD,PKLR,A549,0
ARID1A,HDAC1,A549,0
PARP1,RB1,A549,0
CHEK1,VEGFA,A549,0
CASP8,FLT3,A549,0
BCL2L12,BNIP3,A549,0
ME2,PKLR,A549,0
ALDOC,GAPDH,A549,0
FBP2,PGK2,A549,0
AKT1,WEE1,A549,0
HK1,TPI1,A549,0
BCL2L10,MAP2K2,A549,0
AKT1,BCL2L10,A549,0
PDHA1,PGLS,A549,0
ENO1,LDHA,A549,0
MDH2,RPIA,A549,0
CTSD,PGC,A549,0
TALDO1,TKT,A549,0
HSP90AA1,RUNX1,A549,0
MTOR,RRM2,A549,1
FLT3,TP53,A549,0
HK1,LDHB,A549,0
CDH1,RRM2,A549,0
ATP12A,ATP4A,A549,0
CFD,GZMH,A549,0
GAPDH,PDHA1,A549,0
BIK,BMF,A549,0
HSP90AA1,RPS6KB1,A549,0
ALDOA,PGLS,A549,0
PIK3R1,SMAD4,A549,0
HDAC1,TSC1,A549,0
ALK,FLT3,A549,0
BAD,BCL2L14,A549,0
MDH2,PDHX,A549,0
BBC3,HRK,A549,0
ABL1,PTEN,A549,0
BAK1,HRK,A549,0
SMARCA4,TP53,A549,0
CASP8,SMARCA4,A549,0
EGFR,TYMS,A549,1
GOT1,LDHB,A549,0
G6PD,GAPDHS,A549,0
BRAF,MSH6,A549,0
BRCA2,PRKDC,A549,0
CASP8,RRM2,A549,0
MTHFD2,MTHFD2L,A549,0
ARID2,CDH1,A549,1
ARID1A,SETD2,A549,0
ENO1,TPI1,A549,0
ATP6V1C1,ATP6V1C2,A549,0
ENO2,FBP1,A549,0
GATA3,SMARCB1,A549,0
FBP2,PGAM2,A549,0
BTK,PTEN,A549,0
ADAMTS14,ADAMTS3,A549,0
POLR2A,POLR3A,A549,0
CDKN2A,CHEK1,A549,1
PDHA2,PGK2,A549,0
ALDOC,PGK1,A549,0
MAPK10,MAPK12,A549,0
FGFR2,PBRM1,A549,0
GOT2,HK2,A549,0
CDK6,VEGFA,A549,0
FGFR2,FNTA,A549,0
ARID1A,KMT2D,A549,0
CHEK1,SMARCB1,A549,0
KDM6A,KIT,A549,0
KCNG4,KCNS1,A549,0
PKM,TALDO1,A549,0
CDK9,PTEN,A549,0
FNTA,SRC,A549,0
LDHC,ME1,A549,0
AKT1,ARID2,A549,0
CHEK1,CHEK2,A549,0
GAPDHS,PFKM,A549,0
FGFR3,PDGFRA,A549,0
SCAMP1,SCAMP3,A549,0
LDHA,PKLR,A549,0
ADA,SETD2,A549,0
KIT,RUNX1,A549,0
HDAC6,SMAD4,A549,0
HK1,RPIA,A549,0
PSEN1,PSEN2,A549,0
MAP2K2,UBB,A549,0
PGLS,TKT,A549,0
BCL2,MTOR,A549,0
CHEK1,MTOR,A549,0
PIK3R1,RRM2,A549,0
EGFR,SMO,A549,0
CDK4,RB1,A549,0
KLK4,PRSS3,A549,0
GAPDHS,PKM,A549,0
PDGFRA,PIK3R1,A549,0
APC,MAP3K1,A549,1
HNRNPC,RALYL,A549,0
ENO2,RPE,A549,0
HDAC6,RUNX1,A549,0
AKT1,SMARCB1,A549,0
RFFL,RNF34,A549,0
KDM6A,PRKDC,A549,0
CHEK1,MAPK3,A549,0
CHEK1,PRKDC,A549,0
ARSA,GALNS,A549,0
CDKN2A,RPS6KB1,A549,1
PKM,TPI1,A549,0
PDHX,PGK1,A549,0
GAPDHS,MDH1,A549,0
FBP1,ME1,A549,0
RPS6KB1,TYMS,A549,0
HDAC6,PRKDC,A549,0
ADA,MET,A549,0
ALDOB,ME2,A549,0
MAP3K1,MTOR,A549,0
JAK2,ROR1,A549,0
FNTA,PIK3R1,A549,0
AKT1,DHFR,A549,0
CDKN2A,TSC1,A549,0
PFKL,PKLR,A549,0
LDHA,PFKM,A549,0
ALDOB,PKM,A549,0
ERBB2,VEGFA,A549,0
HK1,LDHAL6B,A549,0
FLT3,HDAC6,A549,0
LDHB,PDHB,A549,0
PBRM1,VHL,A549,0
ABL1,ATM,A549,0
GAPDHS,PDHX,A549,0
GOT2,MDH1,A549,0
ALDOB,PGAM2,A549,0
BCL2,MSH6,A549,0
HK2,HKDC1,A549,0
CDK10,CDK11B,A549,0
JAK2,TYMS,A549,0
CDK9,CHEK2,A549,0
MDH1,PGLS,A549,0
PACSIN1,PACSIN3,A549,0
CASP1,CASP4,A549,0
BCL2,RB1,A549,0
ENO3,PFKL,A549,0
BCL2L10,UBC,A549,0
PRKDC,PTEN,A549,0
GATA3,MLH1,A549,0
LDHC,PGAM2,A549,0
AKT1,ATM,A549,0
KCNS1,KCNS3,A549,0
HDAC1,MTOR,A549,1
ME2,PDHB,A549,0
PGAM2,PGK1,A549,0
ME1,PFKL,A549,0
PFKP,TKT,A549,0
NCOA1,NCOA2,A549,0
ARID1A,CDK4,A549,0
BIK,BOK,A549,0
MAP2K1,TSC1,A549,0
DLD,ME1,A549,0
FGFR2,WEE1,A549,0
BCL2A1,PARP2,A549,0
CDKN1B,MAP2K1,A549,0
FGFR2,HSP90AA1,A549,0
HK3,ME1,A549,0
GAPDHS,RPIA,A549,0
BCL2L12,BCL2L14,A549,0
KDM6A,PBRM1,A549,0
ARID1A,ROR1,A549,0
CHEK2,UBC,A549,0
PTEN,SMAD4,A549,0
ARID2,CDK9,A549,1
RB1,TYMS,A549,0
CASP8,CDK9,A549,0
BRAF,RRM2,A549,0
EGFR,KIT,A549,0
MAP2K2,MAP2K7,A549,0
FBP2,TALDO1,A549,0
GATA3,PARP1,A549,0
PRPS1L1,PRPSAP1,A549,0
CHEK1,SMARCA4,A549,0
LDHAL6B,TKT,A549,0
CDK9,SMARCB1,A549,0
PRKDC,TYMS,A549,1
ABL1,JAK2,A549,0
PTEN,TP53,A549,0
ARID1A,CASP8,A549,0
ATP1A3,ATP4A,A549,0
ADA,SMARCA4,A549,0
GAPDH,PKLR,A549,0
MDH1,PGAM1,A549,0
MDH2,PDHA2,A549,0
BCL2,BCL2L1,A549,0
CDK6,SMARCB1,A549,0
MTOR,SMARCB1,A549,0
ACAA2,ACAT2,A549,0
PKLR,RPIA,A549,0
GZMB,GZMM,A549,0
JAK2,RUNX1,A549,0
GOT2,PDHA1,A549,0
IGF1R,VHL,A549,0
PIK3CA,SRC,A549,0
NF1,SMARCB1,A549,0
FNTA,MAP3K1,A549,0
ALDOC,FBP1,A549,0
BCL2L2,MAP2K1,A549,0
BRAF,PRKDC,A549,0
BCL2L14,BNIP3,A549,0
ATM,ROR1,A549,0
HDAC6,MLH1,A549,0
PRKDC,SMO,A549,0
APC,DHFR,A549,1
GAPDH,PDHB,A549,0
FGFR2,MAP3K1,A549,0
AURKC,PLK4,A549,0
PGAM1,PGAM2,A549,0
ALK,SMARCA4,A549,0
ILF3,STRBP,A549,0
HK3,PKLR,A549,0
CDH1,HSP90AA1,A549,0
CDK6,ROR1,A549,0
CHUK,IKBKB,A549,0
BID,BIK,A549,0
HK3,PGD,A549,0
GALNS,STS,A549,0
CDK4,NF1,A549,0
CFD,GZMM,A549,0
PGK1,RPIA,A549,0
ALK,HDAC6,A549,0
CDK6,RPS6KB1,A549,0
ALDOC,LDHA,A549,0
HDAC6,SETD2,A549,0
CASP8,PIK3CA,A549,0
BCL2L14,BMF,A549,0
CHEK2,KDM6A,A549,0
HDAC6,TSC1,A549,0
KCNG1,KCNG4,A549,0
ENO2,PKLR,A549,0
SMO,VEGFA,A549,0
CALM2,CALM3,A549,0
MLH1,PDGFRA,A549,0
DHFR,JAK2,A549,0
BRCA2,MTOR,A549,1
NF1,PBRM1,A549,0
CCND2,CCND3,A549,0
CDK4,MAP3K1,A549,0
PDGFRA,SMO,A549,0
BRCA2,HSP90AA1,A549,0
CDKN1B,CHEK1,A549,0
KIT,PDGFRB,A549,0
CUL3,CUL4B,A549,0
BCL2L1,UBB,A549,0
CHEK2,HDAC1,A549,0
KCNN3,KCNN4,A549,0
MAP2K1,RUNX1,A549,0
DLAT,PFKP,A549,0
BRCA2,HDAC6,A549,0
GAPDH,LDHAL6B,A549,0
CDK6,MTOR,A549,0
DLAT,PGAM2,A549,0
HSPA12A,HSPA12B,A549,0
LDHAL6B,LDHB,A549,0
ATM,FLT3,A549,0
PLXNA3,PLXNB1,A549,0
ABL1,VHL,A549,0
MAP3K1,ROR1,A549,0
ERBB2,JAK2,A549,0
BRAF,CHEK2,A549,0
DLD,FBP2,A549,0
ARID2,WEE1,A549,0
HK3,HKDC1,A549,0
AKT1,CHEK1,A549,0
ERBB2,PRKDC,A549,0
MSH6,PDGFRA,A549,0
ALDOC,MDH2,A549,0
PIK3CA,RRM2,A549,0
MDH2,PKM,A549,0
FBP2,LDHC,A549,0
FLT3,MET,A549,0
AKT1,MAP2K1,A549,0
FLT3,MSH6,A549,0
BCL2A1,MAP2K1,A549,0
PDHB,TKT,A549,0
APC,SRC,A549,0
ALK,FNTA,A549,0
ADA,HSP90AA1,A549,0
MAP3K1,TYMS,A549,0
ME2,TALDO1,A549,0
HDAC1,KDM6A,A549,0
CHEK1,MLH1,A549,0
CASP8,IGF1R,A549,0
KIT,PBRM1,A549,0
MAP3K1,RUNX1,A549,1
DLD,LDHC,A549,0
ARID2,VEGFA,A549,0
H6PD,PKLR,A549,0
DAPK2,STK17A,A549,0
BAK1,BCL2L14,A549,0
UBE2D3,UBE2D4,A549,0
CASP8,GATA3,A549,0
CDK6,ERBB2,A549,1
GATA3,NF1,A549,0
MDH2,ME1,A549,0
HDAC6,RRM2,A549,0
ME2,PFKP,A549,0
ADA,FGFR2,A549,0
ATM,PARP1,A549,0
BCL2L1,MCL1,A549,0
APC,PDGFRA,A549,1
CTSD,REN,A549,0
DAPK1,STK17A,A549,0
RB1,TP53,A549,0
BCL2,BRCA1,A549,0
ENO2,PDHA1,A549,0
PIK3R1,SMARCB1,A549,0
GOT1,PDHX,A549,0
CDH1,MLH1,A549,0
PSMB10,PSMB7,A549,0
ERBB2,RRM2,A549,1
MAP2K1,MAP3K1,A549,0
BCL2L2,UBC,A549,0
FBP2,LDHB,A549,0
MTOR,PDGFRA,A549,0
CDK4,CHEK2,A549,0
PLCB2,PLCB4,A549,0
BRCA1,UBC,A549,0
MLH1,TYMS,A549,0
ARID2,IGF1R,A549,0
ALDOC,ME1,A549,0
PLXNA1,PLXNA4,A549,0
ATP2B1,ATP2B3,A549,0
MSH6,PARP1,A549,0
NME5,NME6,A549,0
PARP1,VHL,A549,0
ADA,RPS6KB1,A549,0
PFKL,RPIA,A549,0
ALDOC,GOT1,A549,0
HDAC1,MAP3K1,A549,0
UBE2N,UBE2NL,A549,0
IGF1R,KDM6A,A549,0
FGFR2,KDM6A,A549,0
PRKDC,RB1,A549,0
FGFR3,SMARCA4,A549,1
ALDOC,PGAM1,A549,0
HDAC6,VEGFA,A549,0
CASP8,VEGFA,A549,0
EPHA1,EPHA4,A549,0
