gene1_name,gene2_name,cell_line,label
GZMA,GZMH,A549,0
BAK1,BOK,A549,0
HDAC6,PDGFRA,A549,0
AKT2,SGK1,A549,0
BCL2,TSC1,A549,0
FBP1,ME2,A549,0
BCL2,SMAD4,A549,0
HSP90AA1,SMARCA4,A549,0
APC,PRKDC,A549,0
BRD4,JAK2,A549,0
GOT1,MDH1,A549,0
CHEK2,MAP2K2,A549,0
H6PD,MDH1,A549,0
PTEN,RUNX1,A549,0
G6PD,PGK1,A549,0
SIRT6,SIRT7,A549,0
ALDOB,PFKL,A549,0
BTK,EGFR,A549,1
GATA3,VHL,A549,0
BRAF,BRD4,A549,0
DHFR,PRKDC,A549,0
G6PD,PDHA2,A549,0
ALK,WEE1,A549,0
ENO3,LDHB,A549,0
PDHB,PKLR,A549,0
DLD,PFKM,A549,0
CHEK2,PIK3R1,A549,0
HDAC6,MAP2K1,A549,0
GATA3,VEGFA,A549,0
CKS1B,CKS2,A549,0
PFKP,RPIA,A549,0
GOT1,PGAM2,A549,0
PSMB11,PSMB8,A549,0
CHEK2,VEGFA,A549,0
PIK3R1,WEE1,A549,0
BNIP3L,PMAIP1,A549,0
ENO3,PGD,A549,0
ATM,CDH1,A549,0
ME1,PGD,A549,0
ENO1,GAPDHS,A549,0
CDH1,ROR1,A549,0
DLD,GAPDHS,A549,0
GOT2,LDHB,A549,0
PIK3CA,TSC1,A549,0
CDK9,KMT2D,A549,0
DLD,PFKL,A549,0
PFKM,TKT,A549,0
SLK,STK24,A549,0
ASMT,ASMTL,A549,0
FGFR2,IGF1R,A549,0
BRAF,TP53,A549,0
KMT2D,SMARCB1,A549,0
PPP2R2B,PPP2R2C,A549,0
DHFR,FGFR3,A549,0
BRAF,FGFR3,A549,0
DLAT,PGK1,A549,0
MAP3K1,RPS6KB1,A549,0
CHEK1,VHL,A549,0
SULT1E1,SULT2B1,A549,0
G6PD,HK1,A549,0
BCL2L1,BRCA2,A549,0
CDKN2A,PRKDC,A549,0
AKT1,MCL1,A549,0
HDAC6,KDM6A,A549,0
PIK3CA,PRKDC,A549,0
LDHC,PGD,A549,0
EGFR,PIK3R1,A549,0
CDKN1B,FGFR3,A549,0
RPS6KB1,WEE1,A549,0
FNTA,RRM2,A549,0
ENO3,PGK2,A549,0
LDHA,PGK2,A549,0
DLAT,RPIA,A549,0
PFKL,RPE,A549,0
SMARCB1,VEGFA,A549,0
CDH1,DHFR,A549,0
HDAC1,SMARCA4,A549,0
KCNA3,KCNC4,A549,0
DHFR,MAP2K1,A549,0
PDHX,RPIA,A549,0
PGD,RPIA,A549,0
DLAT,DLD,A549,0
GAPDH,PDHX,A549,0
BCL2L1,MAPK3,A549,0
HK2,PGAM2,A549,0
KMT2D,RB1,A549,0
CSNK1A1L,TTBK2,A549,0
ABL1,NF1,A549,0
CDK4,JAK2,A549,0
JAK2,NF1,A549,0
BIRC2,XIAP,A549,0
ENO1,PFKM,A549,0
BCL2,MET,A549,0
BTK,SMARCA4,A549,1
JAK2,MET,A549,0
FBP1,PFKM,A549,0
PBRM1,SMO,A549,0
ATM,NF1,A549,0
FBP1,TALDO1,A549,0
FLT3,VEGFA,A549,0
ATM,SMARCB1,A549,0
HSP90AA1,UBB,A549,0
ENO3,PDHA2,A549,0
BMF,BNIP3L,A549,0
AKT2,MAP2K1,A549,0
AKT2,PARP1,A549,0
ATP6V1G2,ATP6V1G3,A549,0
ERBB2,HDAC6,A549,1
FGFR3,MET,A549,0
KCNH1,KCNH5,A549,0
CDK12,CDK9,A549,0
CHEK1,HDAC6,A549,0
PFKP,TPI1,A549,0
DLAT,MDH1,A549,0
PSMA7,PSMA8,A549,0
GAPDHS,PGAM1,A549,0
MSH6,RPS6KB1,A549,0
CDKN2A,SMAD4,A549,0
FNTA,GATA3,A549,0
ABL1,FGFR3,A549,0
TUBB,TUBB2A,A549,0
ALK,PTEN,A549,0
PARP1,RPS6KB1,A549,0
ROR1,VHL,A549,0
ACAT1,ACAT2,A549,0
UBE2N,UBE2T,A549,0
BTK,CHEK1,A549,1
CDK9,MTOR,A549,0
BRAF,PDGFRA,A549,0
H6PD,PDHB,A549,0
DLAT,TALDO1,A549,0
GOT1,TPI1,A549,0
CDKN2A,HDAC1,A549,0
PLXNA1,PLXNA2,A549,0
LDHC,UEVLD,A549,0
PHC1,PHC3,A549,0
LDHC,TALDO1,A549,0
ME2,PGK1,A549,0
CDH1,HDAC6,A549,0
ALK,TSC1,A549,0
FNTA,MTOR,A549,0
ALK,SETD2,A549,0
CDK6,TYMS,A549,0
ME2,PFKL,A549,0
KCNG1,KCNS1,A549,0
FGFR2,PIK3CA,A549,0
ATM,SMO,A549,0
PDHA2,RPIA,A549,0
AKT1,MLH1,A549,0
CALM2,TNNC1,A549,0
PFKL,TALDO1,A549,0
GATA3,SMAD4,A549,0
GOT1,TALDO1,A549,0
MLH1,VEGFA,A549,0
ALK,RRM2,A549,0
BCL2,ERBB2,A549,0
AURKA,AURKB,A549,0
PIK3R1,SRC,A549,0
MLH1,PARP1,A549,0
ARID2,PIK3R1,A549,1
CDK6,HDAC6,A549,0
LDHAL6B,MDH2,A549,0
LDHAL6B,PKM,A549,0
KCNA7,KCND3,A549,0
KDM6A,SMO,A549,0
APC,SMARCA4,A549,0
PARP1,PDGFRA,A549,0
CALM2,CALML3,A549,0
HSP90AA1,PTEN,A549,0
CDH1,CDK6,A549,0
ME2,TKT,A549,0
LDHB,MDH1,A549,0
JAK2,KIT,A549,0
ALDOB,ME1,A549,0
BIRC2,BIRC7,A549,0
ALDOA,LDHB,A549,0
BRD4,KMT2D,A549,0
PGAM2,RPIA,A549,0
PGLS,TPI1,A549,0
ENO3,H6PD,A549,0
BCL2L10,HSP90AA1,A549,0
NF1,SRC,A549,0
ALDOC,ENO3,A549,0
ME2,PDHA1,A549,0
GAPDHS,LDHB,A549,0
GZMB,GZMH,A549,0
DLAT,ENO2,A549,0
CDK2,CDK3,A549,0
AKT1,PBRM1,A549,0
ALDOA,HK2,A549,0
CDK9,RUNX1,A549,0
ENO1,TALDO1,A549,0
MAP3K1,PBRM1,A549,0
ALDOC,LDHAL6B,A549,0
HDAC1,SRC,A549,0
ARID1A,KDM6A,A549,0
AKT2,BCL2,A549,0
DLD,LDHAL6B,A549,0
NUDT11,NUDT4,A549,0
BCL2L2,MAPK3,A549,0
RRM2,SMARCB1,A549,0
PARP1,SRC,A549,0
BRD4,PARP1,A549,0
APC,VEGFA,A549,1
BRAF,FLT3,A549,0
BRCA2,PARP2,A549,0
GAPDHS,PDHA2,A549,0
ALK,APC,A549,1
AKT1,MSH6,A549,0
G6PD,PGAM2,A549,0
CDK4,SMAD4,A549,0
PDHA2,PGK1,A549,0
CDK4,SMARCA4,A549,0
KCNS3,KCNV1,A549,0
ALDOB,FBP2,A549,0
SYK,ZAP70,A549,0
PBRM1,SRC,A549,0
RUNX1,SETD2,A549,0
MAP3K1,PDGFRA,A549,0
PTEN,SRC,A549,0
CHEK2,MET,A549,0
LDHB,PGD,A549,0
BOK,PMAIP1,A549,0
CDK9,CDKN1B,A549,0
LDHB,PDHA2,A549,0
ALK,BCL2,A549,0
CDKN1B,RRM2,A549,0
ABL1,CHEK1,A549,0
AKT1,CDH1,A549,0
BRD4,CHEK1,A549,0
KMT2D,MET,A549,0
AKT2,MTOR,A549,0
IGF1R,VEGFA,A549,0
FGFR3,RPS6KB1,A549,0
CDKN1B,HDAC6,A549,0
PBRM1,TYMS,A549,0
MAP2K2,PARP2,A549,0
FKBP1A,FKBP3,A549,0
BCL2A1,MAPK1,A549,0
KDM6A,PTEN,A549,0
HK3,MDH2,A549,0
FLT3,FNTA,A549,0
ALK,SMAD4,A549,0
MARK3,SIK3,A549,0
EGFR,IGF1R,A549,0
BRD4,DHFR,A549,0
BCL2L2,CHEK2,A549,0
MDH1,PDHA2,A549,0
ATP1A1,ATP4A,A549,0
ERBB2,KMT2D,A549,1
CTSG,GZMH,A549,0
BRD4,CASP8,A549,0
BBC3,BCL2L12,A549,0
BTK,MAP2K1,A549,0
CASP8,FGFR2,A549,0
ALDOA,GOT1,A549,0
ARID1A,CDKN2A,A549,0
BRD4,FGFR2,A549,0
ENO2,PDHX,A549,0
ABR,BCR,A549,0
BRCA2,RRM2,A549,0
FBP1,PGK2,A549,0
KMT2D,PIK3R1,A549,0
CDKN2A,HDAC6,A549,0
IGF1R,TP53,A549,0
MCL1,UBC,A549,0
ALK,ERBB2,A549,0
KCNA1,KCNA7,A549,0
RUNX1,TP53,A549,0
SENP3,SENP5,A549,0
GATA3,RUNX1,A549,0
CDK9,FLT3,A549,0
PTEN,SETD2,A549,0
ALK,NF1,A549,0
EGFR,FGFR3,A549,0
CDKN1B,SMARCA4,A549,0
HK2,PKM,A549,0
CDK9,ROR1,A549,0
FGFR3,PBRM1,A549,0
ABL1,RUNX1,A549,0
ME2,PGLS,A549,0
APC,TYMS,A549,0
APC,SMAD4,A549,0
CHEK2,RB1,A549,0
BMF,PMAIP1,A549,0
BRCA2,PIK3R1,A549,0
FLT3,PDGFRA,A549,0
MAP3K1,TP53,A549,0
KMT2D,TP53,A549,0
ERBB2,RUNX1,A549,0
SEC11A,SEC11C,A549,0
SRPK2,SRPK3,A549,0
HK3,PGAM1,A549,0
BCL2,BCL2L10,A549,0
ARID1A,MET,A549,0
ABL1,SMARCA4,A549,0
CDKN1B,MET,A549,0
BPGM,PGAM4,A549,0
LDHA,RPIA,A549,0
CDC42,RAC1,A549,0
PGAM2,PGK2,A549,0
MLH1,PRKDC,A549,0
ABL1,BCL2,A549,0
PGAM1,RPE,A549,0
HDAC1,MSH6,A549,0
ME2,PGAM1,A549,0
FNTA,PDGFRA,A549,0
CCNB1,CCNB2,A549,0
MAP3K1,VHL,A549,1
BRD4,PIK3R1,A549,0
ARID1A,TP53,A549,0
FBP1,FBP2,A549,0
STAMBP,STAMBPL1,A549,0
GAPDH,MDH1,A549,0
KCNB1,KCNS3,A549,0
BRAF,CDH1,A549,0
HSP90AA1,MLH1,A549,0
TRIM21,TRIM22,A549,0
BTK,VHL,A549,0
BAX,BID,A549,0
APC,HDAC6,A549,1
BCL2,JAK2,A549,0
ATP12A,ATP1A4,A549,0
MAP3K1,PRKDC,A549,0
KDM6A,SETD2,A549,0
KMT2D,MAP3K1,A549,0
MAP2K1,PIK3R1,A549,0
KCNB1,KCNB2,A549,0
ALK,PBRM1,A549,0
ADAM15,ADAM9,A549,0
GAPDHS,MDH2,A549,0
BRCA2,CHEK1,A549,0
ABL1,RB1,A549,0
YWHAH,YWHAZ,A549,0
ABL1,MTOR,A549,0
KMT2D,PARP1,A549,0
MARK2,SIK3,A549,0
BRAF,NF1,A549,0
MET,PTEN,A549,0
CALM2,CALML4,A549,0
BAD,PMAIP1,A549,0
AKT1,BCL2L2,A549,0
CDC25B,CDC25C,A549,0
GATA3,PBRM1,A549,0
ADA,MSH6,A549,0
USP20,USP33,A549,0
KIT,RB1,A549,0
PGD,PKLR,A549,0
ME2,PGD,A549,0
CDKN1B,EGFR,A549,0
MDH2,PFKL,A549,0
ARID2,CASP8,A549,0
ALDOB,G6PD,A549,0
CDH1,KIT,A549,0
LDHA,PDHB,A549,0
ABL1,MLH1,A549,0
CASP8,SETD2,A549,0
FNTA,SMARCB1,A549,0
PIK3CA,ROR1,A549,0
BCL2L11,BNIP3,A549,0
BRAF,BRCA2,A549,0
LDHA,RPE,A549,0
CDKN1B,FGFR2,A549,0
BCL2,PARP1,A549,0
CDH1,VHL,A549,0
CHEK1,MAP2K2,A549,0
BAD,BNIP3L,A549,0
CDH1,VEGFA,A549,0
DHFR,IGF1R,A549,0
HDAC4,HDAC9,A549,0
MLH1,VHL,A549,0
HDAC1,NF1,A549,0
KDM6A,KDM6B,A549,0
AKT1,VEGFA,A549,0
CHEK2,MTOR,A549,0
PRKRA,TARBP2,A549,0
CDKN2A,SETD2,A549,0
ADA,DHFR,A549,0
ARID1A,VHL,A549,0
CHEK2,RRM2,A549,0
GAPDH,H6PD,A549,0
ALDOC,PDHA1,A549,0
NF1,RUNX1,A549,0
KCNG4,KCNV1,A549,0
BCL2L14,BIK,A549,0
CDH1,PDGFRA,A549,0
FNTA,TP53,A549,0
CDKN1B,TYMS,A549,0
KCNG4,KCNS3,A549,0
MTHFD1,MTHFD2,A549,0
RNF113A,RNF113B,A549,0
ADA,MAP2K1,A549,0
CUL1,CUL3,A549,0
MDH2,PFKM,A549,0
AKT1,PTEN,A549,0
DGAT2,MOGAT2,A549,0
BRD4,GATA3,A549,0
APC,SMARCB1,A549,0
BCL2,BCL2A1,A549,0
KMT2D,MSH6,A549,0
RB1,VEGFA,A549,0
MTOR,PIK3CA,A549,1
SRPK1,SRPK2,A549,0
CASP8,RPS6KB1,A549,0
ACAA2,ACAT1,A549,0
LDHC,TKT,A549,0
SMO,TSC1,A549,0
HSP90AA1,KDM6A,A549,0
BCL2,SMO,A549,0
BIK,BNIP3,A549,0
ARID1A,BCL2,A549,0
CDK9,PDGFRA,A549,0
BCL2L10,CHEK1,A549,0
CDK2,CDK4,A549,0
ENO3,FBP1,A549,0
ADA,SMARCB1,A549,0
MLH1,PIK3R1,A549,0
ENO1,PGLS,A549,0
ENO3,HK1,A549,0
PAK1,PAK4,A549,0
APC,VHL,A549,0
CDK4,MTOR,A549,0
G6PD,PGLS,A549,0
BRCA2,TYMS,A549,0
DLD,PGAM2,A549,0
ADA,NF1,A549,0
CDK6,CHEK1,A549,0
FBP1,MDH2,A549,0
STK17A,STK17B,A549,0
HDAC1,RUNX1,A549,0
KCNB2,KCNG3,A549,0
CFD,CTSG,A549,0
TBC1D1,TBC1D4,A549,0
EGFR,MAP2K1,A549,0
ALK,SMO,A549,0
CDK9,WEE1,A549,0
PDHA1,RPE,A549,0
BTK,FGFR2,A549,0
APC,ARID1A,A549,1
BRCA2,KIT,A549,0
CASP8,HDAC1,A549,0
APC,FGFR2,A549,0
CDK6,CDKN1B,A549,0
MSH6,PRKDC,A549,0
ADA,ERBB2,A549,1
PFKL,PFKM,A549,0
BCL2A1,BRCA1,A549,0
BAK1,BAX,A549,0
MET,TYMS,A549,0
RUNX1,VEGFA,A549,0
IGF1R,RRM2,A549,0
DAPK1,DAPK3,A549,0
CDK6,MSH6,A549,0
MAP3K1,PTEN,A549,0
BNIP3,PMAIP1,A549,0
ALK,DHFR,A549,0
AKT1,SRC,A549,0
BCL2L14,PMAIP1,A549,0
PGAM1,PGK2,A549,0
MSH6,TYMS,A549,0
CDK4,RRM2,A549,0
CASP4,CASP5,A549,0
KCNG1,KCNS3,A549,0
ALDOA,G6PD,A549,0
MTHFD1,MTHFD1L,A549,0
FBP2,PDHX,A549,0
ARID1A,CDH1,A549,0
LDHA,PGAM1,A549,0
ALDOB,LDHAL6B,A549,0
GATA3,HSP90AA1,A549,0
H6PD,LDHB,A549,0
DLAT,LDHC,A549,0
LDHAL6A,UEVLD,A549,0
MAP2K1,MLH1,A549,0
BRD4,VHL,A549,0
RRM2,WEE1,A549,0
CDKN1B,HDAC1,A549,0
ABL1,KDM6A,A549,0
PDHX,PGLS,A549,0
MAP2K1,SRC,A549,0
MAP2K2,MAPK3,A549,0
PDHB,PFKL,A549,0
BRD4,VEGFA,A549,0
PDHA1,PGK1,A549,0
ACVR1,BMPR1A,A549,0
ENO1,PDHX,A549,0
LDHAL6B,TALDO1,A549,0
ENO2,MDH2,A549,0
BCL2,BRAF,A549,0
CDKN1B,FLT3,A549,0
MTOR,PARP1,A549,0
CDKN1B,KIT,A549,0
BCL2,EGFR,A549,0
CDKN2A,KIT,A549,0
LDHA,MDH2,A549,0
ATP1A4,ATP4A,A549,0
MDH1,TPI1,A549,0
PGK2,TALDO1,A549,0
CDKN1B,KDM6A,A549,0
CDK9,PARP1,A549,0
HDAC6,SMARCA4,A549,0
EML1,EML4,A549,0
LDHB,PDHA1,A549,0
ENO1,PFKP,A549,0
CASP8,HSP90AA1,A549,0
ARID1A,RUNX1,A549,0
CDK4,TYMS,A549,0
TKTL1,TKTL2,A549,0
MAP2K1,MET,A549,0
EGFR,SMAD4,A549,0
DHFR,PIK3R1,A549,0
MET,PBRM1,A549,0
BRD4,MSH6,A549,0
PBRM1,SMARCB1,A549,0
ALDOB,TALDO1,A549,0
ABL1,KIT,A549,0
ERBB2,PDGFRA,A549,1
LCK,SRC,A549,0
BRCA2,MAP2K2,A549,0
ADA,PBRM1,A549,0
ALDOC,DLD,A549,0
PIK3R1,PRKDC,A549,0
CASP8,PIK3R1,A549,0
CUL4A,CUL4B,A549,0
CASP8,JAK2,A549,0
ATP2B1,ATP2B4,A549,0
ABL1,TYMS,A549,0
FGFR2,FGFR3,A549,0
CDH1,FNTA,A549,0
MAP3K10,MAP3K11,A549,0
GOT1,PGK2,A549,0
LDHB,PFKL,A549,0
DHFR,PTEN,A549,0
MET,VHL,A549,0
KDM6A,ROR1,A549,0
TSC1,WEE1,A549,0
LDHA,TKT,A549,0
BCL2L10,BRCA2,A549,0
BTK,DHFR,A549,0
CHEK2,PDGFRA,A549,0
JAK2,VEGFA,A549,0
SMARCA4,SMO,A549,0
ARID2,BRAF,A549,1
BAX,HRK,A549,0
BCL2A1,UBC,A549,0
BRAF,RPS6KB1,A549,0
BCL2L1,CHEK2,A549,0
BCL2,PDGFRA,A549,0
PDHB,PFKM,A549,0
CTSG,GZMA,A549,0
ARID1A,FNTA,A549,0
BCL2A1,BCL2L10,A549,0
TUBB,TUBB6,A549,0
ENO2,LDHC,A549,0
PIK3R1,VHL,A549,0
CASP8,CHEK2,A549,0
KIT,SETD2,A549,0
UBE2Q2,UBE2QL1,A549,0
AK5,CMPK1,A549,0
PIP5K1B,PIP5K1C,A549,0
AKT1,PARP2,A549,0
GAPDHS,TKT,A549,0
KCNF1,KCNG3,A549,0
FBP1,TPI1,A549,0
PBRM1,PIK3R1,A549,0
FGFR3,SMO,A549,0
ROR1,TYMS,A549,0
HK3,PDHX,A549,0
ROR1,RPS6KB1,A549,0
DHFR,FLT3,A549,0
PBRM1,WEE1,A549,0
CDH1,EGFR,A549,0
ABL1,ARID2,A549,0
CDKN1B,VEGFA,A549,0
PDGFRA,SMARCA4,A549,0
ENO1,PGK2,A549,0
PSPC1,SFPQ,A549,0
ME2,PDHA2,A549,0
ALDOB,PGK1,A549,0
GOT2,MDH2,A549,0
DHFR,VHL,A549,0
FGFR2,RB1,A549,0
PDGFRA,VHL,A549,0
LDHC,PKM,A549,0
ARID1A,PBRM1,A549,0
PDHA2,PGAM2,A549,0
CDH1,SETD2,A549,0
ATP12A,ATP1A2,A549,0
KCNB1,KCNV1,A549,0
ERBB2,RPS6KB1,A549,0
GAPDH,PKM,A549,0
G6PD,PFKM,A549,0
DAPK3,STK17B,A549,0
PDHX,PFKM,A549,0
PKM,RPIA,A549,0
JAK2,MTOR,A549,0
ALDOA,DLD,A549,0
LDHC,PFKP,A549,0
GAPDHS,PKLR,A549,0
AURKA,AURKC,A549,0
ATM,RUNX1,A549,0
CTSE,PGC,A549,0
MAP2K1,MTOR,A549,0
CDK4,HDAC6,A549,0
BCL2L10,MCL1,A549,0
AKT1,BCL2,A549,0
KIT,SMAD4,A549,1
UBE2B,UBE2W,A549,0
GSPT1,GSPT2,A549,0
CHEK2,MSH6,A549,0
MLH1,PIK3CA,A549,0
BRAF,IGF1R,A549,0
MDH2,TKT,A549,0
BRCA2,PDGFRA,A549,0
AICDA,APOBEC3B,A549,0
APC,CDK9,A549,0
HMGCS1,HMGCS2,A549,0
KDM6A,MAP2K1,A549,0
ENO3,GOT2,A549,0
ARID2,MSH6,A549,1
CHEK2,FGFR3,A549,0
MDH1,PKM,A549,0
HK2,PGK1,A549,0
GAPDHS,GOT1,A549,0
AP2A1,AP2A2,A549,0
CASP8,EGFR,A549,0
ABL1,CDH1,A549,0
AKT1,PIK3R1,A549,0
BRCA2,MET,A549,0
MDH2,PGK2,A549,0
GSPT2,HBS1L,A549,0
FGFR2,PIK3R1,A549,0
RB1,WEE1,A549,0
ARID2,SMARCB1,A549,1
BRCA2,EGFR,A549,0
ABL1,FGFR2,A549,0
CDK6,DHFR,A549,0
HDAC6,SMARCB1,A549,0
ENO1,RPE,A549,0
MTOR,RB1,A549,0
PADI1,PADI2,A549,0
FNTA,SMARCA4,A549,0
ARID1A,CHEK2,A549,0
AKT2,BCL2L10,A549,0
ATP6V1G1,ATP6V1G3,A549,0
ARID2,ATM,A549,1
PRKDC,RRM2,A549,0
CDK6,SETD2,A549,0
PPIL1,PPWD1,A549,0
BAX,PMAIP1,A549,0
RRM2,TP53,A549,0
KIT,MAP2K1,A549,0
CCL24,CCL8,A549,0
ENO2,TKT,A549,0
PIK3CA,TYMS,A549,0
BBC3,BOK,A549,0
PDHA1,TKT,A549,0
GAPDH,PGK2,A549,0
PFKM,RPE,A549,0
APC,IGF1R,A549,1
IGF1R,MSH6,A549,0
LDHB,RPIA,A549,0
BRAF,FGFR2,A549,0
ENO2,LDHAL6B,A549,0
BCL2L1,MAP2K2,A549,0
ALK,KDM6A,A549,0
ENO3,PDHA1,A549,0
BTK,SMARCB1,A549,0
GAPDH,TPI1,A549,0
CDK4,CDKN1B,A549,0
CHEK2,PTEN,A549,0
TP53,VHL,A549,0
BRCA1,WEE1,A549,0
H6PD,RPIA,A549,0
FGFR2,RRM2,A549,0
BCL2L10,MAPK1,A549,0
DDX17,DDX5,A549,0
UBE2D3,UBE2E1,A549,0
MET,TP53,A549,0
CASP8,WEE1,A549,0
HDAC1,VHL,A549,0
DLAT,H6PD,A549,0
ERBB2,FLT3,A549,1
MDH1,PFKM,A549,0
ME1,PFKP,A549,0
MET,MST1R,A549,0
MET,PIK3CA,A549,0
CDK4,GATA3,A549,0
BCL2A1,UBB,A549,0
BID,HRK,A549,0
DLD,GOT2,A549,0
CDK6,FNTA,A549,0
KCNF1,KCNS3,A549,0
ME1,PFKM,A549,0
BRD4,CHEK2,A549,0
HDAC6,PIK3R1,A549,0
